time,poa_global,poa_direct,poa_diffuse,temp_air,wind_speed
2015-01-01 00:00:00,0.0,0.0,0.0,-3.46,1.86
2015-01-01 01:00:00,0.0,0.0,0.0,-3.79,1.93
2015-01-01 02:00:00,0.0,0.0,0.0,-3.78,2.21
2015-01-01 03:00:00,0.0,0.0,0.0,-3.57,2.55
2015-01-01 04:00:00,0.0,0.0,0.0,-3.38,2.83
2015-01-01 05:00:00,0.0,0.0,0.0,-3.34,2.97
2015-01-01 06:00:00,0.0,0.0,0.0,-3.38,2.97
2015-01-01 07:00:00,0.0,0.0,0.0,-3.75,2.76
2015-01-01 08:00:00,0.0,0.0,0.0,-4.04,2.55
2015-01-01 09:00:00,0.0,0.0,0.0,-4.27,2.41
2015-01-01 10:00:00,0.0,0.0,0.0,-4.45,2.28
2015-01-01 11:00:00,0.0,0.0,0.0,-4.67,2.0
2015-01-01 12:00:00,0.0,0.0,0.0,-5.03,1.72
2015-01-01 13:00:00,212.48,165.79,46.690000000000005,-5.1,1.52
2015-01-01 14:00:00,557.25,446.26,110.99,-3.38,1.66
2015-01-01 15:00:00,792.03,658.57,133.46,-1.63,2.9
2015-01-01 16:00:00,940.64,794.5,146.14999999999998,-0.37,3.24
2015-01-01 17:00:00,1000.76,849.88,150.89000000000001,0.78,3.38
2015-01-01 18:00:00,973.09,825.26,147.83,1.78,3.66
2015-01-01 19:00:00,856.05,717.59,138.46,2.92,3.86
2015-01-01 20:00:00,650.63,529.61,121.02000000000001,3.12,3.79
2015-01-01 21:00:00,354.92,270.99,83.92999999999999,2.56,3.03
2015-01-01 22:00:00,0.0,0.0,0.0,1.1,2.76
2015-01-01 23:00:00,0.0,0.0,0.0,0.32,2.55
2015-01-02 00:00:00,0.0,0.0,0.0,0.01,2.55
2015-01-02 01:00:00,0.0,0.0,0.0,-0.09,2.55
2015-01-02 02:00:00,0.0,0.0,0.0,-0.67,2.48
2015-01-02 03:00:00,0.0,0.0,0.0,-0.87,2.34
2015-01-02 04:00:00,0.0,0.0,0.0,-1.11,2.14
2015-01-02 05:00:00,0.0,0.0,0.0,-1.23,2.14
2015-01-02 06:00:00,0.0,0.0,0.0,-1.34,2.0
2015-01-02 07:00:00,0.0,0.0,0.0,-0.99,2.0
2015-01-02 08:00:00,0.0,0.0,0.0,-1.17,1.86
2015-01-02 09:00:00,0.0,0.0,0.0,-1.48,1.86
2015-01-02 10:00:00,0.0,0.0,0.0,-1.56,1.86
2015-01-02 11:00:00,0.0,0.0,0.0,-1.87,1.86
2015-01-02 12:00:00,0.0,0.0,0.0,-2.14,1.79
2015-01-02 13:00:00,66.63,38.2,28.43,-2.24,1.66
2015-01-02 14:00:00,274.66,169.87,104.79,-0.11,1.52
2015-01-02 15:00:00,456.9,293.08,163.83,1.72,2.62
2015-01-02 16:00:00,564.34,359.53,204.81,2.62,2.83
2015-01-02 17:00:00,626.95,406.03,220.93,3.64,3.52
2015-01-02 18:00:00,938.39,795.22,143.16,4.18,3.45
2015-01-02 19:00:00,822.88,687.71,135.16,5.0,2.9
2015-01-02 20:00:00,529.93,418.04,111.89,5.02,2.76
2015-01-02 21:00:00,344.45,262.93,81.52,4.25,1.72
2015-01-02 22:00:00,0.0,0.0,0.0,2.65,1.79
2015-01-02 23:00:00,0.0,0.0,0.0,1.16,1.86
2015-01-03 00:00:00,0.0,0.0,0.0,0.16,1.72
2015-01-03 01:00:00,0.0,0.0,0.0,-0.46,1.72
2015-01-03 02:00:00,0.0,0.0,0.0,-1.12,1.66
2015-01-03 03:00:00,0.0,0.0,0.0,-1.68,1.52
2015-01-03 04:00:00,0.0,0.0,0.0,-2.0,1.38
2015-01-03 05:00:00,0.0,0.0,0.0,-2.21,1.24
2015-01-03 06:00:00,0.0,0.0,0.0,-1.73,1.1
2015-01-03 07:00:00,0.0,0.0,0.0,-2.48,1.24
2015-01-03 08:00:00,0.0,0.0,0.0,-2.2,1.59
2015-01-03 09:00:00,0.0,0.0,0.0,-2.49,1.72
2015-01-03 10:00:00,0.0,0.0,0.0,-2.48,1.72
2015-01-03 11:00:00,0.0,0.0,0.0,-2.05,2.0
2015-01-03 12:00:00,0.0,0.0,0.0,-1.27,2.21
2015-01-03 13:00:00,1.76,0.0,1.77,-0.84,2.48
2015-01-03 14:00:00,94.53,17.52,77.01,-0.3,2.55
2015-01-03 15:00:00,55.57,0.0,55.57,-0.35,2.83
2015-01-03 16:00:00,48.51,0.0,48.51,-0.71,2.69
2015-01-03 17:00:00,90.85,0.0,90.85,-0.39,2.21
2015-01-03 18:00:00,89.09,0.0,89.08999999999999,0.09,2.28
2015-01-03 19:00:00,75.85,0.0,75.86,-0.49,2.34
2015-01-03 20:00:00,78.5,0.0,78.5,-0.35,2.55
2015-01-03 21:00:00,25.58,0.0,25.580000000000002,0.01,2.55
2015-01-03 22:00:00,0.0,0.0,0.0,0.32,2.41
2015-01-03 23:00:00,0.0,0.0,0.0,0.65,2.28
2015-01-04 00:00:00,0.0,0.0,0.0,1.01,2.28
2015-01-04 01:00:00,0.0,0.0,0.0,1.39,2.07
2015-01-04 02:00:00,0.0,0.0,0.0,1.76,1.93
2015-01-04 03:00:00,0.0,0.0,0.0,2.14,1.93
2015-01-04 04:00:00,0.0,0.0,0.0,2.52,1.86
2015-01-04 05:00:00,0.0,0.0,0.0,2.85,1.66
2015-01-04 06:00:00,0.0,0.0,0.0,3.1,1.66
2015-01-04 07:00:00,0.0,0.0,0.0,2.55,1.66
2015-01-04 08:00:00,0.0,0.0,0.0,2.86,1.93
2015-01-04 09:00:00,0.0,0.0,0.0,3.23,1.93
2015-01-04 10:00:00,0.0,0.0,0.0,3.66,2.07
2015-01-04 11:00:00,0.0,0.0,0.0,4.36,2.41
2015-01-04 12:00:00,0.0,0.0,0.0,5.44,2.9
2015-01-04 13:00:00,1.76,0.0,1.77,6.32,2.83
2015-01-04 14:00:00,13.23,0.0,13.229999999999999,7.61,2.9
2015-01-04 15:00:00,17.64,0.0,17.64,8.75,3.31
2015-01-04 16:00:00,81.15,0.0,81.14,10.08,3.66
2015-01-04 17:00:00,77.62,0.0,77.62,11.2,3.72
2015-01-04 18:00:00,94.38,0.0,94.36999999999999,12.2,4.07
2015-01-04 19:00:00,83.79,0.0,83.79,10.75,3.52
2015-01-04 20:00:00,59.1,0.0,59.09,11.23,3.31
2015-01-04 21:00:00,45.41,3.99,41.42,10.8,2.69
2015-01-04 22:00:00,0.0,0.0,0.0,10.28,2.55
2015-01-04 23:00:00,0.0,0.0,0.0,9.92,2.97
2015-01-05 00:00:00,0.0,0.0,0.0,9.26,3.86
2015-01-05 01:00:00,0.0,0.0,0.0,7.99,4.48
2015-01-05 02:00:00,0.0,0.0,0.0,6.49,4.76
2015-01-05 03:00:00,0.0,0.0,0.0,4.93,4.97
2015-01-05 04:00:00,0.0,0.0,0.0,3.54,4.55
2015-01-05 05:00:00,0.0,0.0,0.0,2.76,4.76
2015-01-05 06:00:00,0.0,0.0,0.0,2.41,4.97
2015-01-05 07:00:00,0.0,0.0,0.0,2.73,4.97
2015-01-05 08:00:00,0.0,0.0,0.0,2.3,4.83
2015-01-05 09:00:00,0.0,0.0,0.0,1.73,5.03
2015-01-05 10:00:00,0.0,0.0,0.0,1.1,4.9
2015-01-05 11:00:00,0.0,0.0,0.0,0.34,4.76
2015-01-05 12:00:00,0.0,0.0,0.0,-0.4,4.48
2015-01-05 13:00:00,73.23,43.99,29.24,-0.94,4.28
2015-01-05 14:00:00,257.44,153.69,103.75,-1.04,4.69
2015-01-05 15:00:00,621.42,480.39,141.02,-0.75,4.97
2015-01-05 16:00:00,948.87,801.28,147.59,-0.46,5.03
2015-01-05 17:00:00,1018.52,865.68,152.84,-0.48,5.1
2015-01-05 18:00:00,998.49,846.67,151.82,-0.39,5.17
2015-01-05 19:00:00,884.61,741.97,142.63000000000002,-0.94,5.1
2015-01-05 20:00:00,686.66,560.6,126.05,-1.41,4.83
2015-01-05 21:00:00,393.95,302.08,91.88,-2.11,4.41
2015-01-05 22:00:00,0.0,0.0,0.0,-2.92,3.59
2015-01-05 23:00:00,0.0,0.0,0.0,-3.52,3.66
2015-01-06 00:00:00,0.0,0.0,0.0,-4.13,3.52
2015-01-06 01:00:00,0.0,0.0,0.0,-4.53,3.45
2015-01-06 02:00:00,0.0,0.0,0.0,-4.82,3.17
2015-01-06 03:00:00,0.0,0.0,0.0,-5.01,2.9
2015-01-06 04:00:00,0.0,0.0,0.0,-5.21,2.69
2015-01-06 05:00:00,0.0,0.0,0.0,-5.43,2.41
2015-01-06 06:00:00,0.0,0.0,0.0,-5.59,2.0
2015-01-06 07:00:00,0.0,0.0,0.0,-6.62,1.52
2015-01-06 08:00:00,0.0,0.0,0.0,-6.38,1.31
2015-01-06 09:00:00,0.0,0.0,0.0,-6.15,1.31
2015-01-06 10:00:00,0.0,0.0,0.0,-6.2,0.83
2015-01-06 11:00:00,0.0,0.0,0.0,-6.42,0.21
2015-01-06 12:00:00,0.0,0.0,0.0,-6.41,0.83
2015-01-06 13:00:00,15.88,0.0,15.879999999999999,-6.26,1.24
2015-01-06 14:00:00,49.39,0.0,49.39,-5.7,1.79
2015-01-06 15:00:00,57.33,0.0,57.33,-4.93,1.79
2015-01-06 16:00:00,74.09,0.0,74.08999999999999,-4.14,1.86
2015-01-06 17:00:00,81.15,0.0,81.14,-3.3,1.86
2015-01-06 18:00:00,181.43,23.14,158.29,-2.57,2.14
2015-01-06 19:00:00,153.92,20.08,133.84,-3.36,2.0
2015-01-06 20:00:00,61.74,0.0,61.739999999999995,-2.78,2.69
2015-01-06 21:00:00,380.51,293.43,87.08000000000001,-2.87,2.28
2015-01-06 22:00:00,0.0,0.0,0.0,-3.21,1.66
2015-01-06 23:00:00,0.0,0.0,0.0,-4.01,2.07
2015-01-07 00:00:00,0.0,0.0,0.0,-4.54,2.48
2015-01-07 01:00:00,0.0,0.0,0.0,-5.06,2.41
2015-01-07 02:00:00,0.0,0.0,0.0,-5.52,2.21
2015-01-07 03:00:00,0.0,0.0,0.0,-5.91,2.14
2015-01-07 04:00:00,0.0,0.0,0.0,-6.27,2.34
2015-01-07 05:00:00,0.0,0.0,0.0,-6.57,2.41
2015-01-07 06:00:00,0.0,0.0,0.0,-6.67,2.62
2015-01-07 07:00:00,0.0,0.0,0.0,-6.87,2.41
2015-01-07 08:00:00,0.0,0.0,0.0,-6.82,2.69
2015-01-07 09:00:00,0.0,0.0,0.0,-7.19,3.03
2015-01-07 10:00:00,0.0,0.0,0.0,-7.68,3.31
2015-01-07 11:00:00,0.0,0.0,0.0,-8.17,3.38
2015-01-07 12:00:00,0.0,0.0,0.0,-8.68,3.38
2015-01-07 13:00:00,220.75,173.18,47.57,-9.04,3.38
2015-01-07 14:00:00,570.36,456.99,113.36999999999999,-8.53,4.9
2015-01-07 15:00:00,72.33,0.0,72.32000000000001,-7.73,5.52
2015-01-07 16:00:00,132.19,2.13,130.05,-7.01,5.79
2015-01-07 17:00:00,381.59,163.7,217.89,-6.61,6.07
2015-01-07 18:00:00,175.14,20.96,154.19,-6.22,6.21
2015-01-07 19:00:00,478.89,290.92,187.97000000000003,-6.43,5.52
2015-01-07 20:00:00,698.41,570.67,127.74,-6.64,5.17
2015-01-07 21:00:00,409.37,315.31,94.06,-7.26,4.83
2015-01-07 22:00:00,0.0,0.0,0.0,-8.31,4.34
2015-01-07 23:00:00,0.0,0.0,0.0,-9.35,4.48
2015-01-08 00:00:00,0.0,0.0,0.0,-10.19,4.62
2015-01-08 01:00:00,0.0,0.0,0.0,-10.95,4.69
2015-01-08 02:00:00,0.0,0.0,0.0,-11.59,4.69
2015-01-08 03:00:00,0.0,0.0,0.0,-11.91,4.55
2015-01-08 04:00:00,0.0,0.0,0.0,-11.69,4.41
2015-01-08 05:00:00,0.0,0.0,0.0,-11.74,4.14
2015-01-08 06:00:00,0.0,0.0,0.0,-11.85,3.93
2015-01-08 07:00:00,0.0,0.0,0.0,-11.74,3.59
2015-01-08 08:00:00,0.0,0.0,0.0,-11.77,3.17
2015-01-08 09:00:00,0.0,0.0,0.0,-11.81,3.31
2015-01-08 10:00:00,0.0,0.0,0.0,-12.83,3.31
2015-01-08 11:00:00,0.0,0.0,0.0,-12.08,3.24
2015-01-08 12:00:00,0.0,0.0,0.0,-13.22,2.97
2015-01-08 13:00:00,220.52,171.44,49.08,-13.3,2.69
2015-01-08 14:00:00,570.66,457.53,113.14,-12.66,3.45
2015-01-08 15:00:00,806.39,669.74,136.64,-11.67,3.17
2015-01-08 16:00:00,957.07,808.06,149.0,-10.36,3.31
2015-01-08 17:00:00,1021.28,869.22,152.05999999999997,-9.18,3.1
2015-01-08 18:00:00,995.82,845.38,150.45000000000002,-8.15,2.97
2015-01-08 19:00:00,573.47,391.12,182.34,-7.65,2.83
2015-01-08 20:00:00,176.23,60.97,115.25999999999999,-7.26,2.62
2015-01-08 21:00:00,182.01,108.38,73.64,-7.33,2.48
2015-01-08 22:00:00,0.0,0.0,0.0,-7.76,2.28
2015-01-08 23:00:00,0.0,0.0,0.0,-8.25,2.55
2015-01-09 00:00:00,0.0,0.0,0.0,-8.57,2.69
2015-01-09 01:00:00,0.0,0.0,0.0,-8.39,2.55
2015-01-09 02:00:00,0.0,0.0,0.0,-8.18,3.17
2015-01-09 03:00:00,0.0,0.0,0.0,-7.79,3.52
2015-01-09 04:00:00,0.0,0.0,0.0,-7.22,3.66
2015-01-09 05:00:00,0.0,0.0,0.0,-6.82,3.79
2015-01-09 06:00:00,0.0,0.0,0.0,-6.43,3.79
2015-01-09 07:00:00,0.0,0.0,0.0,-6.48,3.24
2015-01-09 08:00:00,0.0,0.0,0.0,-6.08,3.45
2015-01-09 09:00:00,0.0,0.0,0.0,-5.5,3.59
2015-01-09 10:00:00,0.0,0.0,0.0,-5.01,3.72
2015-01-09 11:00:00,0.0,0.0,0.0,-4.78,3.45
2015-01-09 12:00:00,0.0,0.0,0.0,-4.58,3.31
2015-01-09 13:00:00,195.75,151.33,44.42,-4.31,3.38
2015-01-09 14:00:00,52.92,0.0,52.919999999999995,-3.5,2.55
2015-01-09 15:00:00,76.74,0.0,76.74,-2.06,4.76
2015-01-09 16:00:00,109.37,0.0,109.36999999999999,-1.5,5.24
2015-01-09 17:00:00,238.2,53.48,184.72,-0.96,5.79
2015-01-09 18:00:00,214.67,41.57,173.09,-1.0,4.97
2015-01-09 19:00:00,459.35,268.2,191.15,-0.67,4.48
2015-01-09 20:00:00,368.97,229.41,139.56,-0.93,4.07
2015-01-09 21:00:00,410.03,316.1,93.94,-1.86,3.72
2015-01-09 22:00:00,0.0,0.0,0.0,-3.08,3.31
2015-01-09 23:00:00,0.0,0.0,0.0,-4.01,3.17
2015-01-10 00:00:00,0.0,0.0,0.0,-4.71,3.1
2015-01-10 01:00:00,0.0,0.0,0.0,-5.29,3.17
2015-01-10 02:00:00,0.0,0.0,0.0,-5.89,3.45
2015-01-10 03:00:00,0.0,0.0,0.0,-6.62,3.66
2015-01-10 04:00:00,0.0,0.0,0.0,-7.52,3.45
2015-01-10 05:00:00,0.0,0.0,0.0,-8.51,3.66
2015-01-10 06:00:00,0.0,0.0,0.0,-9.5,3.59
2015-01-10 07:00:00,0.0,0.0,0.0,-9.51,3.66
2015-01-10 08:00:00,0.0,0.0,0.0,-10.42,3.72
2015-01-10 09:00:00,0.0,0.0,0.0,-11.41,3.66
2015-01-10 10:00:00,0.0,0.0,0.0,-12.22,3.45
2015-01-10 11:00:00,0.0,0.0,0.0,-12.84,3.24
2015-01-10 12:00:00,0.0,0.0,0.0,-13.28,2.97
2015-01-10 13:00:00,229.41,179.29,50.13,-13.52,2.76
2015-01-10 14:00:00,585.24,469.27,115.97,-12.86,3.1
2015-01-10 15:00:00,826.38,686.87,139.51,-11.57,3.24
2015-01-10 16:00:00,983.36,831.3,152.06,-10.28,2.97
2015-01-10 17:00:00,1049.93,893.2,156.72,-8.98,2.62
2015-01-10 18:00:00,1024.27,869.23,155.03,-7.79,2.48
2015-01-10 19:00:00,906.24,760.94,145.3,-6.76,2.41
2015-01-10 20:00:00,703.21,575.32,127.9,-6.26,2.41
2015-01-10 21:00:00,417.49,321.69,95.80000000000001,-6.29,2.07
2015-01-10 22:00:00,0.0,0.0,0.0,-6.94,1.31
2015-01-10 23:00:00,0.0,0.0,0.0,-7.79,1.38
2015-01-11 00:00:00,0.0,0.0,0.0,-8.39,1.52
2015-01-11 01:00:00,0.0,0.0,0.0,-8.84,1.38
2015-01-11 02:00:00,0.0,0.0,0.0,-9.31,1.17
2015-01-11 03:00:00,0.0,0.0,0.0,-9.82,1.1
2015-01-11 04:00:00,0.0,0.0,0.0,-10.17,0.97
2015-01-11 05:00:00,0.0,0.0,0.0,-9.69,0.62
2015-01-11 06:00:00,0.0,0.0,0.0,-9.47,0.41
2015-01-11 07:00:00,0.0,0.0,0.0,-9.93,0.9
2015-01-11 08:00:00,0.0,0.0,0.0,-9.94,0.9
2015-01-11 09:00:00,0.0,0.0,0.0,-9.53,0.83
2015-01-11 10:00:00,0.0,0.0,0.0,-9.21,0.83
2015-01-11 11:00:00,0.0,0.0,0.0,-9.2,0.83
2015-01-11 12:00:00,0.0,0.0,0.0,-9.18,0.76
2015-01-11 13:00:00,19.4,0.0,19.400000000000002,-8.98,0.76
2015-01-11 14:00:00,114.4,30.9,83.5,-6.42,1.17
2015-01-11 15:00:00,215.66,70.88,144.78,-3.9,1.59
2015-01-11 16:00:00,476.62,264.73,211.9,-1.15,2.0
2015-01-11 17:00:00,1001.76,850.73,151.03,0.87,2.28
2015-01-11 18:00:00,647.0,428.53,218.47,2.3,2.41
2015-01-11 19:00:00,858.88,719.78,139.1,2.93,2.76
2015-01-11 20:00:00,208.42,84.37,124.05,3.01,2.62
2015-01-11 21:00:00,99.2,39.09,60.1,2.18,2.14
2015-01-11 22:00:00,0.0,0.0,0.0,-0.24,2.34
2015-01-11 23:00:00,0.0,0.0,0.0,-1.23,2.14
2015-01-12 00:00:00,0.0,0.0,0.0,-0.81,2.0
2015-01-12 01:00:00,0.0,0.0,0.0,-0.86,2.0
2015-01-12 02:00:00,0.0,0.0,0.0,-0.95,2.0
2015-01-12 03:00:00,0.0,0.0,0.0,-0.56,2.0
2015-01-12 04:00:00,0.0,0.0,0.0,-0.33,2.07
2015-01-12 05:00:00,0.0,0.0,0.0,-0.3,2.14
2015-01-12 06:00:00,0.0,0.0,0.0,-0.41,1.93
2015-01-12 07:00:00,0.0,0.0,0.0,-0.43,1.86
2015-01-12 08:00:00,0.0,0.0,0.0,-1.18,2.07
2015-01-12 09:00:00,0.0,0.0,0.0,-0.93,2.0
2015-01-12 10:00:00,0.0,0.0,0.0,-0.71,1.86
2015-01-12 11:00:00,0.0,0.0,0.0,-0.49,1.86
2015-01-12 12:00:00,0.0,0.0,0.0,-0.27,1.93
2015-01-12 13:00:00,4.41,0.0,4.41,0.08,1.72
2015-01-12 14:00:00,18.52,0.0,18.53,0.51,1.45
2015-01-12 15:00:00,37.05,0.0,37.05,1.0,1.31
2015-01-12 16:00:00,44.98,0.0,44.980000000000004,1.35,1.31
2015-01-12 17:00:00,93.5,0.0,93.49,1.78,1.17
2015-01-12 18:00:00,44.1,0.0,44.1,2.39,0.62
2015-01-12 19:00:00,140.82,10.81,130.01,2.82,0.9
2015-01-12 20:00:00,55.57,0.0,55.57,2.28,1.03
2015-01-12 21:00:00,43.22,0.0,43.22,2.04,1.24
2015-01-12 22:00:00,0.0,0.0,0.0,1.59,1.59
2015-01-12 23:00:00,0.0,0.0,0.0,1.28,2.0
2015-01-13 00:00:00,0.0,0.0,0.0,1.32,2.34
2015-01-13 01:00:00,0.0,0.0,0.0,1.36,2.62
2015-01-13 02:00:00,0.0,0.0,0.0,1.13,2.76
2015-01-13 03:00:00,0.0,0.0,0.0,0.75,3.1
2015-01-13 04:00:00,0.0,0.0,0.0,0.12,3.38
2015-01-13 05:00:00,0.0,0.0,0.0,-0.9,3.38
2015-01-13 06:00:00,0.0,0.0,0.0,-1.56,3.31
2015-01-13 07:00:00,0.0,0.0,0.0,-1.33,3.66
2015-01-13 08:00:00,0.0,0.0,0.0,-1.99,3.59
2015-01-13 09:00:00,0.0,0.0,0.0,-2.54,3.59
2015-01-13 10:00:00,0.0,0.0,0.0,-3.18,3.66
2015-01-13 11:00:00,0.0,0.0,0.0,-4.02,3.93
2015-01-13 12:00:00,0.0,0.0,0.0,-5.11,3.79
2015-01-13 13:00:00,221.83,171.26,50.57,-6.0,3.79
2015-01-13 14:00:00,578.32,462.62,115.7,-6.1,3.86
2015-01-13 15:00:00,821.27,683.39,137.87,-5.53,3.52
2015-01-13 16:00:00,979.23,828.69,150.54,-4.69,3.17
2015-01-13 17:00:00,1047.01,891.79,155.22,-3.8,2.9
2015-01-13 18:00:00,1025.03,871.38,153.66,-3.07,2.76
2015-01-13 19:00:00,566.68,376.18,190.5,-2.84,2.62
2015-01-13 20:00:00,711.61,583.33,128.28,-2.85,2.34
2015-01-13 21:00:00,433.28,336.61,96.67,-3.27,2.28
2015-01-13 22:00:00,0.0,0.0,0.0,-4.09,2.0
2015-01-13 23:00:00,0.0,0.0,0.0,-4.79,2.34
2015-01-14 00:00:00,0.0,0.0,0.0,-5.35,2.34
2015-01-14 01:00:00,0.0,0.0,0.0,-5.79,2.21
2015-01-14 02:00:00,0.0,0.0,0.0,-6.16,1.93
2015-01-14 03:00:00,0.0,0.0,0.0,-6.46,1.79
2015-01-14 04:00:00,0.0,0.0,0.0,-6.65,1.66
2015-01-14 05:00:00,0.0,0.0,0.0,-6.77,1.59
2015-01-14 06:00:00,0.0,0.0,0.0,-6.55,1.52
2015-01-14 07:00:00,0.0,0.0,0.0,-6.37,1.45
2015-01-14 08:00:00,0.0,0.0,0.0,-6.26,1.45
2015-01-14 09:00:00,0.0,0.0,0.0,-6.39,1.45
2015-01-14 10:00:00,0.0,0.0,0.0,-6.27,1.38
2015-01-14 11:00:00,0.0,0.0,0.0,-6.18,1.31
2015-01-14 12:00:00,0.0,0.0,0.0,-6.14,1.38
2015-01-14 13:00:00,195.65,151.44,44.199999999999996,-6.06,1.31
2015-01-14 14:00:00,518.49,415.16,103.33,-5.42,1.24
2015-01-14 15:00:00,61.74,0.0,61.739999999999995,-4.27,1.1
2015-01-14 16:00:00,119.96,0.0,119.95,-3.7,0.9
2015-01-14 17:00:00,236.8,50.32,186.48,-3.22,0.62
2015-01-14 18:00:00,220.28,42.64,177.64000000000001,-2.81,0.41
2015-01-14 19:00:00,184.37,34.19,150.18,-2.84,0.41
2015-01-14 20:00:00,655.96,537.24,118.72,-2.11,0.34
2015-01-14 21:00:00,388.16,300.5,87.67,-2.19,0.34
2015-01-14 22:00:00,0.0,0.0,0.0,-2.46,0.62
2015-01-14 23:00:00,0.0,0.0,0.0,-2.72,0.69
2015-01-15 00:00:00,0.0,0.0,0.0,-2.84,0.69
2015-01-15 01:00:00,0.0,0.0,0.0,-2.9,0.76
2015-01-15 02:00:00,0.0,0.0,0.0,-2.95,0.69
2015-01-15 03:00:00,0.0,0.0,0.0,-3.03,0.76
2015-01-15 04:00:00,0.0,0.0,0.0,-3.15,0.76
2015-01-15 05:00:00,0.0,0.0,0.0,-3.15,0.69
2015-01-15 06:00:00,0.0,0.0,0.0,-3.34,0.9
2015-01-15 07:00:00,0.0,0.0,0.0,-2.65,1.45
2015-01-15 08:00:00,0.0,0.0,0.0,-2.47,1.52
2015-01-15 09:00:00,0.0,0.0,0.0,-2.82,1.59
2015-01-15 10:00:00,0.0,0.0,0.0,-2.82,1.72
2015-01-15 11:00:00,0.0,0.0,0.0,-2.88,1.86
2015-01-15 12:00:00,0.0,0.0,0.0,-3.16,1.86
2015-01-15 13:00:00,212.95,165.16,47.79,-3.38,1.93
2015-01-15 14:00:00,551.93,441.9,110.04,-2.93,1.93
2015-01-15 15:00:00,790.47,657.85,132.61,-1.92,1.72
2015-01-15 16:00:00,945.44,800.03,145.41,-0.78,1.66
2015-01-15 17:00:00,1009.25,859.34,149.91,0.35,1.86
2015-01-15 18:00:00,984.29,836.31,147.98,1.25,1.93
2015-01-15 19:00:00,872.29,732.64,139.64000000000001,1.46,1.79
2015-01-15 20:00:00,681.14,559.0,122.14,1.92,1.86
2015-01-15 21:00:00,409.98,318.6,91.36999999999999,1.65,1.45
2015-01-15 22:00:00,0.0,0.0,0.0,0.42,1.72
2015-01-15 23:00:00,0.0,0.0,0.0,-1.18,1.93
2015-01-16 00:00:00,0.0,0.0,0.0,-2.0,1.79
2015-01-16 01:00:00,0.0,0.0,0.0,-2.68,1.86
2015-01-16 02:00:00,0.0,0.0,0.0,-3.2,1.79
2015-01-16 03:00:00,0.0,0.0,0.0,-3.66,1.79
2015-01-16 04:00:00,0.0,0.0,0.0,-4.05,1.79
2015-01-16 05:00:00,0.0,0.0,0.0,-4.26,1.86
2015-01-16 06:00:00,0.0,0.0,0.0,-4.28,2.0
2015-01-16 07:00:00,0.0,0.0,0.0,-4.02,2.0
2015-01-16 08:00:00,0.0,0.0,0.0,-3.78,2.14
2015-01-16 09:00:00,0.0,0.0,0.0,-3.39,2.21
2015-01-16 10:00:00,0.0,0.0,0.0,-3.1,2.34
2015-01-16 11:00:00,0.0,0.0,0.0,-2.56,2.62
2015-01-16 12:00:00,0.0,0.0,0.0,-2.15,2.97
2015-01-16 13:00:00,203.04,156.55,46.49,-1.75,3.38
2015-01-16 14:00:00,533.24,427.45,105.8,-0.39,3.24
2015-01-16 15:00:00,443.88,271.36,172.52,0.96,4.34
2015-01-16 16:00:00,97.91,0.0,97.9,1.77,4.97
2015-01-16 17:00:00,373.17,147.5,225.67000000000002,2.15,4.9
2015-01-16 18:00:00,155.06,8.04,147.01999999999998,2.06,4.76
2015-01-16 19:00:00,87.32,0.0,87.32000000000001,2.78,4.48
2015-01-16 20:00:00,89.09,0.0,89.08999999999999,2.62,4.14
2015-01-16 21:00:00,218.88,133.74,85.14,1.96,3.86
2015-01-16 22:00:00,0.0,0.0,0.0,0.73,3.86
2015-01-16 23:00:00,0.0,0.0,0.0,-0.65,4.07
2015-01-17 00:00:00,0.0,0.0,0.0,-1.78,4.14
2015-01-17 01:00:00,0.0,0.0,0.0,-2.78,4.07
2015-01-17 02:00:00,0.0,0.0,0.0,-3.56,3.72
2015-01-17 03:00:00,0.0,0.0,0.0,-4.3,3.38
2015-01-17 04:00:00,0.0,0.0,0.0,-4.9,3.03
2015-01-17 05:00:00,0.0,0.0,0.0,-5.37,2.76
2015-01-17 06:00:00,0.0,0.0,0.0,-5.72,2.48
2015-01-17 07:00:00,0.0,0.0,0.0,-5.37,2.21
2015-01-17 08:00:00,0.0,0.0,0.0,-5.61,1.86
2015-01-17 09:00:00,0.0,0.0,0.0,-5.97,1.66
2015-01-17 10:00:00,0.0,0.0,0.0,-6.37,1.45
2015-01-17 11:00:00,0.0,0.0,0.0,-6.61,1.45
2015-01-17 12:00:00,0.0,0.0,0.0,-6.67,1.59
2015-01-17 13:00:00,207.07,158.65,48.43,-6.42,1.45
2015-01-17 14:00:00,536.48,429.15,107.33,-4.83,1.17
2015-01-17 15:00:00,253.57,95.06,158.52,-3.28,1.38
2015-01-17 16:00:00,300.76,104.07,196.69,-1.61,1.72
2015-01-17 17:00:00,564.63,323.24,241.39,-0.01,2.07
2015-01-17 18:00:00,971.42,825.4,146.01,1.36,2.69
2015-01-17 19:00:00,657.9,475.96,181.94,1.12,2.83
2015-01-17 20:00:00,436.16,289.9,146.26000000000002,1.36,3.17
2015-01-17 21:00:00,408.3,317.41,90.89,0.67,3.1
2015-01-17 22:00:00,0.0,0.0,0.0,-0.88,3.1
2015-01-17 23:00:00,0.0,0.0,0.0,-2.13,3.1
2015-01-18 00:00:00,0.0,0.0,0.0,-2.76,2.97
